index,value
"1947-01-01 00:00:00",1934.47
"1947-02-01 00:00:00",1934.47
"1947-03-01 00:00:00",1934.47
"1947-04-01 00:00:00",1932.28
"1947-05-01 00:00:00",1932.28
"1947-06-01 00:00:00",1932.28
"1947-07-01 00:00:00",1930.31
"1947-08-01 00:00:00",1930.31
"1947-09-01 00:00:00",1930.31
"1947-10-01 00:00:00",1960.7
"1947-11-01 00:00:00",1960.7
"1947-12-01 00:00:00",1960.7
"1948-01-01 00:00:00",1989.54
"1948-02-01 00:00:00",1989.54
"1948-03-01 00:00:00",1989.54
"1948-04-01 00:00:00",2021.85
"1948-05-01 00:00:00",2021.85
"1948-06-01 00:00:00",2021.85
"1948-07-01 00:00:00",2033.16
"1948-08-01 00:00:00",2033.16
"1948-09-01 00:00:00",2033.16
"1948-10-01 00:00:00",2035.33
"1948-11-01 00:00:00",2035.33
"1948-12-01 00:00:00",2035.33
"1949-01-01 00:00:00",2007.52
"1949-02-01 00:00:00",2007.52
"1949-03-01 00:00:00",2007.52
"1949-04-01 00:00:00",2000.79
"1949-05-01 00:00:00",2000.79
"1949-06-01 00:00:00",2000.79
"1949-07-01 00:00:00",2022.8
"1949-08-01 00:00:00",2022.8
"1949-09-01 00:00:00",2022.8
"1949-10-01 00:00:00",2004.65
"1949-11-01 00:00:00",2004.65
"1949-12-01 00:00:00",2004.65
"1950-01-01 00:00:00",2084.56
"1950-02-01 00:00:00",2084.56
"1950-03-01 00:00:00",2084.56
"1950-04-01 00:00:00",2147.59
"1950-05-01 00:00:00",2147.59
"1950-06-01 00:00:00",2147.59
"1950-07-01 00:00:00",2230.36
"1950-08-01 00:00:00",2230.36
"1950-09-01 00:00:00",2230.36
"1950-10-01 00:00:00",2273.44
"1950-11-01 00:00:00",2273.44
"1950-12-01 00:00:00",2273.44
"1951-01-01 00:00:00",2304.54
"1951-02-01 00:00:00",2304.54
"1951-03-01 00:00:00",2304.54
"1951-04-01 00:00:00",2344.52
"1951-05-01 00:00:00",2344.52
"1951-06-01 00:00:00",2344.52
"1951-07-01 00:00:00",2392.81
"1951-08-01 00:00:00",2392.81
"1951-09-01 00:00:00",2392.81
"1951-10-01 00:00:00",2398.1
"1951-11-01 00:00:00",2398.1
"1951-12-01 00:00:00",2398.1
"1952-01-01 00:00:00",2423.46
"1952-02-01 00:00:00",2423.46
"1952-03-01 00:00:00",2423.46
"1952-04-01 00:00:00",2428.52
"1952-05-01 00:00:00",2428.52
"1952-06-01 00:00:00",2428.52
"1952-07-01 00:00:00",2446.08
"1952-08-01 00:00:00",2446.08
"1952-09-01 00:00:00",2446.08
"1952-10-01 00:00:00",2526.36
"1952-11-01 00:00:00",2526.36
"1952-12-01 00:00:00",2526.36
"1953-01-01 00:00:00",2573.37
"1953-02-01 00:00:00",2573.37
"1953-03-01 00:00:00",2573.37
"1953-04-01 00:00:00",2593.46
"1953-05-01 00:00:00",2593.46
"1953-06-01 00:00:00",2593.46
"1953-07-01 00:00:00",2578.92
"1953-08-01 00:00:00",2578.92
"1953-09-01 00:00:00",2578.92
"1953-10-01 00:00:00",2539.79
"1953-11-01 00:00:00",2539.79
"1953-12-01 00:00:00",2539.79
"1954-01-01 00:00:00",2528.04
"1954-02-01 00:00:00",2528.04
"1954-03-01 00:00:00",2528.04
"1954-04-01 00:00:00",2530.69
"1954-05-01 00:00:00",2530.69
"1954-06-01 00:00:00",2530.69
"1954-07-01 00:00:00",2559.4
"1954-08-01 00:00:00",2559.4
"1954-09-01 00:00:00",2559.4
"1954-10-01 00:00:00",2609.27
"1954-11-01 00:00:00",2609.27
"1954-12-01 00:00:00",2609.27
"1955-01-01 00:00:00",2683.77
"1955-02-01 00:00:00",2683.77
"1955-03-01 00:00:00",2683.77
"1955-04-01 00:00:00",2727.45
"1955-05-01 00:00:00",2727.45
"1955-06-01 00:00:00",2727.45
"1955-07-01 00:00:00",2764.13
"1955-08-01 00:00:00",2764.13
"1955-09-01 00:00:00",2764.13
"1955-10-01 00:00:00",2780.76
"1955-11-01 00:00:00",2780.76
"1955-12-01 00:00:00",2780.76
"1956-01-01 00:00:00",2770.03
"1956-02-01 00:00:00",2770.03
"1956-03-01 00:00:00",2770.03
"1956-04-01 00:00:00",2792.87
"1956-05-01 00:00:00",2792.87
"1956-06-01 00:00:00",2792.87
"1956-07-01 00:00:00",2790.59
"1956-08-01 00:00:00",2790.59
"1956-09-01 00:00:00",2790.59
"1956-10-01 00:00:00",2836.24
"1956-11-01 00:00:00",2836.24
"1956-12-01 00:00:00",2836.24
"1957-01-01 00:00:00",2854.52
"1957-02-01 00:00:00",2854.52
"1957-03-01 00:00:00",2854.52
"1957-04-01 00:00:00",2848.19
"1957-05-01 00:00:00",2848.19
"1957-06-01 00:00:00",2848.19
"1957-07-01 00:00:00",2875.93
"1957-08-01 00:00:00",2875.93
"1957-09-01 00:00:00",2875.93
"1957-10-01 00:00:00",2846.45
"1957-11-01 00:00:00",2846.45
"1957-12-01 00:00:00",2846.45
"1958-01-01 00:00:00",2772.65
"1958-02-01 00:00:00",2772.65
"1958-03-01 00:00:00",2772.65
"1958-04-01 00:00:00",2790.95
"1958-05-01 00:00:00",2790.95
"1958-06-01 00:00:00",2790.95
"1958-07-01 00:00:00",2855.47
"1958-08-01 00:00:00",2855.47
"1958-09-01 00:00:00",2855.47
"1958-10-01 00:00:00",2922.26
"1958-11-01 00:00:00",2922.26
"1958-12-01 00:00:00",2922.26
"1959-01-01 00:00:00",2976.63
"1959-02-01 00:00:00",2976.63
"1959-03-01 00:00:00",2976.63
"1959-04-01 00:00:00",3049.01
"1959-05-01 00:00:00",3049.01
"1959-06-01 00:00:00",3049.01
"1959-07-01 00:00:00",3043.14
"1959-08-01 00:00:00",3043.14
"1959-09-01 00:00:00",3043.14
"1959-10-01 00:00:00",3055.1
"1959-11-01 00:00:00",3055.1
"1959-12-01 00:00:00",3055.1
"1960-01-01 00:00:00",3123.16
"1960-02-01 00:00:00",3123.16
"1960-03-01 00:00:00",3123.16
"1960-04-01 00:00:00",3111.31
"1960-05-01 00:00:00",3111.31
"1960-06-01 00:00:00",3111.31
"1960-07-01 00:00:00",3119.06
"1960-08-01 00:00:00",3119.06
"1960-09-01 00:00:00",3119.06
"1960-10-01 00:00:00",3081.3
"1960-11-01 00:00:00",3081.3
"1960-12-01 00:00:00",3081.3
"1961-01-01 00:00:00",3102.25
"1961-02-01 00:00:00",3102.25
"1961-03-01 00:00:00",3102.25
"1961-04-01 00:00:00",3159.92
"1961-05-01 00:00:00",3159.92
"1961-06-01 00:00:00",3159.92
"1961-07-01 00:00:00",3212.61
"1961-08-01 00:00:00",3212.61
"1961-09-01 00:00:00",3212.61
"1961-10-01 00:00:00",3277.72
"1961-11-01 00:00:00",3277.72
"1961-12-01 00:00:00",3277.72
"1962-01-01 00:00:00",3336.75
"1962-02-01 00:00:00",3336.75
"1962-03-01 00:00:00",3336.75
"1962-04-01 00:00:00",3372.71
"1962-05-01 00:00:00",3372.71
"1962-06-01 00:00:00",3372.71
"1962-07-01 00:00:00",3404.83
"1962-08-01 00:00:00",3404.83
"1962-09-01 00:00:00",3404.83
"1962-10-01 00:00:00",3418.05
"1962-11-01 00:00:00",3418.05
"1962-12-01 00:00:00",3418.05
"1963-01-01 00:00:00",3456.08
"1963-02-01 00:00:00",3456.08
"1963-03-01 00:00:00",3456.08
"1963-04-01 00:00:00",3501.13
"1963-05-01 00:00:00",3501.13
"1963-06-01 00:00:00",3501.13
"1963-07-01 00:00:00",3569.48
"1963-08-01 00:00:00",3569.48
"1963-09-01 00:00:00",3569.48
"1963-10-01 00:00:00",3594.95
"1963-11-01 00:00:00",3594.95
"1963-12-01 00:00:00",3594.95
"1964-01-01 00:00:00",3672.71
"1964-02-01 00:00:00",3672.71
"1964-03-01 00:00:00",3672.71
"1964-04-01 00:00:00",3716.38
"1964-05-01 00:00:00",3716.38
"1964-06-01 00:00:00",3716.38
"1964-07-01 00:00:00",3766.86
"1964-08-01 00:00:00",3766.86
"1964-09-01 00:00:00",3766.86
"1964-10-01 00:00:00",3780.22
"1964-11-01 00:00:00",3780.22
"1964-12-01 00:00:00",3780.22
"1965-01-01 00:00:00",3873.45
"1965-02-01 00:00:00",3873.45
"1965-03-01 00:00:00",3873.45
"1965-04-01 00:00:00",3926.41
"1965-05-01 00:00:00",3926.41
"1965-06-01 00:00:00",3926.41
"1965-07-01 00:00:00",4006.15
"1965-08-01 00:00:00",4006.15
"1965-09-01 00:00:00",4006.15
"1965-10-01 00:00:00",4100.63
"1965-11-01 00:00:00",4100.63
"1965-12-01 00:00:00",4100.63
"1966-01-01 00:00:00",4201.89
"1966-02-01 00:00:00",4201.89
"1966-03-01 00:00:00",4201.89
"1966-04-01 00:00:00",4219.1
"1966-05-01 00:00:00",4219.1
"1966-06-01 00:00:00",4219.1
"1966-07-01 00:00:00",4249.15
"1966-08-01 00:00:00",4249.15
"1966-09-01 00:00:00",4249.15
"1966-10-01 00:00:00",4285.58
"1966-11-01 00:00:00",4285.58
"1966-12-01 00:00:00",4285.58
"1967-01-01 00:00:00",4324.93
"1967-02-01 00:00:00",4324.93
"1967-03-01 00:00:00",4324.93
"1967-04-01 00:00:00",4328.72
"1967-05-01 00:00:00",4328.72
"1967-06-01 00:00:00",4328.72
"1967-07-01 00:00:00",4366.09
"1967-08-01 00:00:00",4366.09
"1967-09-01 00:00:00",4366.09
"1967-10-01 00:00:00",4401.23
"1967-11-01 00:00:00",4401.23
"1967-12-01 00:00:00",4401.23
"1968-01-01 00:00:00",4490.61
"1968-02-01 00:00:00",4490.61
"1968-03-01 00:00:00",4490.61
"1968-04-01 00:00:00",4566.44
"1968-05-01 00:00:00",4566.44
"1968-06-01 00:00:00",4566.44
"1968-07-01 00:00:00",4599.33
"1968-08-01 00:00:00",4599.33
"1968-09-01 00:00:00",4599.33
"1968-10-01 00:00:00",4619.8
"1968-11-01 00:00:00",4619.8
"1968-12-01 00:00:00",4619.8
"1969-01-01 00:00:00",4691.64
"1969-02-01 00:00:00",4691.64
"1969-03-01 00:00:00",4691.64
"1969-04-01 00:00:00",4706.68
"1969-05-01 00:00:00",4706.68
"1969-06-01 00:00:00",4706.68
"1969-07-01 00:00:00",4736.14
"1969-08-01 00:00:00",4736.14
"1969-09-01 00:00:00",4736.14
"1969-10-01 00:00:00",4715.47
"1969-11-01 00:00:00",4715.47
"1969-12-01 00:00:00",4715.47
"1970-01-01 00:00:00",4707.11
"1970-02-01 00:00:00",4707.11
"1970-03-01 00:00:00",4707.11
"1970-04-01 00:00:00",4715.44
"1970-05-01 00:00:00",4715.44
"1970-06-01 00:00:00",4715.44
"1970-07-01 00:00:00",4757.21
"1970-08-01 00:00:00",4757.21
"1970-09-01 00:00:00",4757.21
"1970-10-01 00:00:00",4708.28
"1970-11-01 00:00:00",4708.28
"1970-12-01 00:00:00",4708.28
"1971-01-01 00:00:00",4834.35
"1971-02-01 00:00:00",4834.35
"1971-03-01 00:00:00",4834.35
"1971-04-01 00:00:00",4861.94
"1971-05-01 00:00:00",4861.94
"1971-06-01 00:00:00",4861.94
"1971-07-01 00:00:00",4899.95
"1971-08-01 00:00:00",4899.95
"1971-09-01 00:00:00",4899.95
"1971-10-01 00:00:00",4914.26
"1971-11-01 00:00:00",4914.26
"1971-12-01 00:00:00",4914.26
"1972-01-01 00:00:00",5002.44
"1972-02-01 00:00:00",5002.44
"1972-03-01 00:00:00",5002.44
"1972-04-01 00:00:00",5118.28
"1972-05-01 00:00:00",5118.28
"1972-06-01 00:00:00",5118.28
"1972-07-01 00:00:00",5165.45
"1972-08-01 00:00:00",5165.45
"1972-09-01 00:00:00",5165.45
"1972-10-01 00:00:00",5251.23
"1972-11-01 00:00:00",5251.23
"1972-12-01 00:00:00",5251.23
"1973-01-01 00:00:00",5380.5
"1973-02-01 00:00:00",5380.5
"1973-03-01 00:00:00",5380.5
"1973-04-01 00:00:00",5441.5
"1973-05-01 00:00:00",5441.5
"1973-06-01 00:00:00",5441.5
"1973-07-01 00:00:00",5411.94
"1973-08-01 00:00:00",5411.94
"1973-09-01 00:00:00",5411.94
"1973-10-01 00:00:00",5462.4
"1973-11-01 00:00:00",5462.4
"1973-12-01 00:00:00",5462.4
"1974-01-01 00:00:00",5417.02
"1974-02-01 00:00:00",5417.02
"1974-03-01 00:00:00",5417.02
"1974-04-01 00:00:00",5431.27
"1974-05-01 00:00:00",5431.27
"1974-06-01 00:00:00",5431.27
"1974-07-01 00:00:00",5378.68
"1974-08-01 00:00:00",5378.68
"1974-09-01 00:00:00",5378.68
"1974-10-01 00:00:00",5357.17
"1974-11-01 00:00:00",5357.17
"1974-12-01 00:00:00",5357.17
"1975-01-01 00:00:00",5292.44
"1975-02-01 00:00:00",5292.44
"1975-03-01 00:00:00",5292.44
"1975-04-01 00:00:00",5333.22
"1975-05-01 00:00:00",5333.22
"1975-06-01 00:00:00",5333.22
"1975-07-01 00:00:00",5421.36
"1975-08-01 00:00:00",5421.36
"1975-09-01 00:00:00",5421.36
"1975-10-01 00:00:00",5494.45
"1975-11-01 00:00:00",5494.45
"1975-12-01 00:00:00",5494.45
"1976-01-01 00:00:00",5618.52
"1976-02-01 00:00:00",5618.52
"1976-03-01 00:00:00",5618.52
"1976-04-01 00:00:00",5660.97
"1976-05-01 00:00:00",5660.97
"1976-06-01 00:00:00",5660.97
"1976-07-01 00:00:00",5689.76
"1976-08-01 00:00:00",5689.76
"1976-09-01 00:00:00",5689.76
"1976-10-01 00:00:00",5732.46
"1976-11-01 00:00:00",5732.46
"1976-12-01 00:00:00",5732.46
"1977-01-01 00:00:00",5799.16
"1977-02-01 00:00:00",5799.16
"1977-03-01 00:00:00",5799.16
"1977-04-01 00:00:00",5912.98
"1977-05-01 00:00:00",5912.98
"1977-06-01 00:00:00",5912.98
"1977-07-01 00:00:00",6017.59
"1977-08-01 00:00:00",6017.59
"1977-09-01 00:00:00",6017.59
"1977-10-01 00:00:00",6018.22
"1977-11-01 00:00:00",6018.22
"1977-12-01 00:00:00",6018.22
"1978-01-01 00:00:00",6039.16
"1978-02-01 00:00:00",6039.16
"1978-03-01 00:00:00",6039.16
"1978-04-01 00:00:00",6273.96
"1978-05-01 00:00:00",6273.96
"1978-06-01 00:00:00",6273.96
"1978-07-01 00:00:00",6335.32
"1978-08-01 00:00:00",6335.32
"1978-09-01 00:00:00",6335.32
"1978-10-01 00:00:00",6420.29
"1978-11-01 00:00:00",6420.29
"1978-12-01 00:00:00",6420.29
"1979-01-01 00:00:00",6433.04
"1979-02-01 00:00:00",6433.04
"1979-03-01 00:00:00",6433.04
"1979-04-01 00:00:00",6440.83
"1979-05-01 00:00:00",6440.83
"1979-06-01 00:00:00",6440.83
"1979-07-01 00:00:00",6487.08
"1979-08-01 00:00:00",6487.08
"1979-09-01 00:00:00",6487.08
"1979-10-01 00:00:00",6503.87
"1979-11-01 00:00:00",6503.87
"1979-12-01 00:00:00",6503.87
"1980-01-01 00:00:00",6524.91
"1980-02-01 00:00:00",6524.91
"1980-03-01 00:00:00",6524.91
"1980-04-01 00:00:00",6392.58
"1980-05-01 00:00:00",6392.58
"1980-06-01 00:00:00",6392.58
"1980-07-01 00:00:00",6382.89
"1980-08-01 00:00:00",6382.89
"1980-09-01 00:00:00",6382.89
"1980-10-01 00:00:00",6501.18
"1980-11-01 00:00:00",6501.18
"1980-12-01 00:00:00",6501.18
"1981-01-01 00:00:00",6635.73
"1981-02-01 00:00:00",6635.73
"1981-03-01 00:00:00",6635.73
"1981-04-01 00:00:00",6587.27
"1981-05-01 00:00:00",6587.27
"1981-06-01 00:00:00",6587.27
"1981-07-01 00:00:00",6662.86
"1981-08-01 00:00:00",6662.86
"1981-09-01 00:00:00",6662.86
"1981-10-01 00:00:00",6585.13
"1981-11-01 00:00:00",6585.13
"1981-12-01 00:00:00",6585.13
"1982-01-01 00:00:00",6474.97
"1982-02-01 00:00:00",6474.97
"1982-03-01 00:00:00",6474.97
"1982-04-01 00:00:00",6510.25
