index,value
"1982-05-01 00:00:00",6510.25
"1982-06-01 00:00:00",6510.25
"1982-07-01 00:00:00",6486.8
"1982-08-01 00:00:00",6486.8
"1982-09-01 00:00:00",6486.8
"1982-10-01 00:00:00",6493.13
"1982-11-01 00:00:00",6493.13
"1982-12-01 00:00:00",6493.13
"1983-01-01 00:00:00",6578.17
"1983-02-01 00:00:00",6578.17
"1983-03-01 00:00:00",6578.17
"1983-04-01 00:00:00",6728.29
"1983-05-01 00:00:00",6728.29
"1983-06-01 00:00:00",6728.29
"1983-07-01 00:00:00",6860.02
"1983-08-01 00:00:00",6860.02
"1983-09-01 00:00:00",6860.02
"1983-10-01 00:00:00",7001.49
"1983-11-01 00:00:00",7001.49
"1983-12-01 00:00:00",7001.49
"1984-01-01 00:00:00",7140.6
"1984-02-01 00:00:00",7140.6
"1984-03-01 00:00:00",7140.6
"1984-04-01 00:00:00",7266.01
"1984-05-01 00:00:00",7266.01
"1984-06-01 00:00:00",7266.01
"1984-07-01 00:00:00",7337.49
"1984-08-01 00:00:00",7337.49
"1984-09-01 00:00:00",7337.49
"1984-10-01 00:00:00",7396.02
"1984-11-01 00:00:00",7396.02
"1984-12-01 00:00:00",7396.02
"1985-01-01 00:00:00",7469.54
"1985-02-01 00:00:00",7469.54
"1985-03-01 00:00:00",7469.54
"1985-04-01 00:00:00",7537.93
"1985-05-01 00:00:00",7537.93
"1985-06-01 00:00:00",7537.93
"1985-07-01 00:00:00",7655.2
"1985-08-01 00:00:00",7655.2
"1985-09-01 00:00:00",7655.2
"1985-10-01 00:00:00",7712.62
"1985-11-01 00:00:00",7712.62
"1985-12-01 00:00:00",7712.62
"1986-01-01 00:00:00",7784.11
"1986-02-01 00:00:00",7784.11
"1986-03-01 00:00:00",7784.11
"1986-04-01 00:00:00",7819.84
"1986-05-01 00:00:00",7819.84
"1986-06-01 00:00:00",7819.84
"1986-07-01 00:00:00",7898.56
"1986-08-01 00:00:00",7898.56
"1986-09-01 00:00:00",7898.56
"1986-10-01 00:00:00",7939.45
"1986-11-01 00:00:00",7939.45
"1986-12-01 00:00:00",7939.45
"1987-01-01 00:00:00",7994.96
"1987-02-01 00:00:00",7994.96
"1987-03-01 00:00:00",7994.96
"1987-04-01 00:00:00",8084.71
"1987-05-01 00:00:00",8084.71
"1987-06-01 00:00:00",8084.71
"1987-07-01 00:00:00",8158.04
"1987-08-01 00:00:00",8158.04
"1987-09-01 00:00:00",8158.04
"1987-10-01 00:00:00",8292.69
"1987-11-01 00:00:00",8292.69
"1987-12-01 00:00:00",8292.69
"1988-01-01 00:00:00",8339.32
"1988-02-01 00:00:00",8339.32
"1988-03-01 00:00:00",8339.32
"1988-04-01 00:00:00",8449.51
"1988-05-01 00:00:00",8449.51
"1988-06-01 00:00:00",8449.51
"1988-07-01 00:00:00",8498.28
"1988-08-01 00:00:00",8498.28
"1988-09-01 00:00:00",8498.28
"1988-10-01 00:00:00",8610.85
"1988-11-01 00:00:00",8610.85
"1988-12-01 00:00:00",8610.85
"1989-01-01 00:00:00",8697.71
"1989-02-01 00:00:00",8697.71
"1989-03-01 00:00:00",8697.71
"1989-04-01 00:00:00",8766.11
"1989-05-01 00:00:00",8766.11
"1989-06-01 00:00:00",8766.11
"1989-07-01 00:00:00",8831.54
"1989-08-01 00:00:00",8831.54
"1989-09-01 00:00:00",8831.54
"1989-10-01 00:00:00",8850.23
"1989-11-01 00:00:00",8850.23
"1989-12-01 00:00:00",8850.23
"1990-01-01 00:00:00",8947.13
"1990-02-01 00:00:00",8947.13
"1990-03-01 00:00:00",8947.13
"1990-04-01 00:00:00",8981.73
"1990-05-01 00:00:00",8981.73
"1990-06-01 00:00:00",8981.73
"1990-07-01 00:00:00",8983.95
"1990-08-01 00:00:00",8983.95
"1990-09-01 00:00:00",8983.95
"1990-10-01 00:00:00",8907.36
"1990-11-01 00:00:00",8907.36
"1990-12-01 00:00:00",8907.36
"1991-01-01 00:00:00",8865.56
"1991-02-01 00:00:00",8865.56
"1991-03-01 00:00:00",8865.56
"1991-04-01 00:00:00",8934.37
"1991-05-01 00:00:00",8934.37
"1991-06-01 00:00:00",8934.37
"1991-07-01 00:00:00",8977.25
"1991-08-01 00:00:00",8977.25
"1991-09-01 00:00:00",8977.25
"1991-10-01 00:00:00",9016.44
"1991-11-01 00:00:00",9016.44
"1991-12-01 00:00:00",9016.44
"1992-01-01 00:00:00",9122.95
"1992-02-01 00:00:00",9122.95
"1992-03-01 00:00:00",9122.95
"1992-04-01 00:00:00",9223.54
"1992-05-01 00:00:00",9223.54
"1992-06-01 00:00:00",9223.54
"1992-07-01 00:00:00",9313.21
"1992-08-01 00:00:00",9313.21
"1992-09-01 00:00:00",9313.21
"1992-10-01 00:00:00",9406.53
"1992-11-01 00:00:00",9406.53
"1992-12-01 00:00:00",9406.53
"1993-01-01 00:00:00",9424.07
"1993-02-01 00:00:00",9424.07
"1993-03-01 00:00:00",9424.07
"1993-04-01 00:00:00",9480.11
"1993-05-01 00:00:00",9480.11
"1993-06-01 00:00:00",9480.11
"1993-07-01 00:00:00",9526.34
"1993-08-01 00:00:00",9526.34
"1993-09-01 00:00:00",9526.34
"1993-10-01 00:00:00",9653.51
"1993-11-01 00:00:00",9653.51
"1993-12-01 00:00:00",9653.51
"1994-01-01 00:00:00",9748.16
"1994-02-01 00:00:00",9748.16
"1994-03-01 00:00:00",9748.16
"1994-04-01 00:00:00",9881.38
"1994-05-01 00:00:00",9881.38
"1994-06-01 00:00:00",9881.38
"1994-07-01 00:00:00",9939.66
"1994-08-01 00:00:00",9939.66
"1994-09-01 00:00:00",9939.66
"1994-10-01 00:00:00",10052.5
"1994-11-01 00:00:00",10052.5
"1994-12-01 00:00:00",10052.5
"1995-01-01 00:00:00",10086.9
"1995-02-01 00:00:00",10086.9
"1995-03-01 00:00:00",10086.9
"1995-04-01 00:00:00",10122.1
"1995-05-01 00:00:00",10122.1
"1995-06-01 00:00:00",10122.1
"1995-07-01 00:00:00",10208.8
"1995-08-01 00:00:00",10208.8
"1995-09-01 00:00:00",10208.8
"1995-10-01 00:00:00",10281.2
"1995-11-01 00:00:00",10281.2
"1995-12-01 00:00:00",10281.2
"1996-01-01 00:00:00",10348.7
"1996-02-01 00:00:00",10348.7
"1996-03-01 00:00:00",10348.7
"1996-04-01 00:00:00",10529.4
"1996-05-01 00:00:00",10529.4
"1996-06-01 00:00:00",10529.4
"1996-07-01 00:00:00",10626.8
"1996-08-01 00:00:00",10626.8
"1996-09-01 00:00:00",10626.8
"1996-10-01 00:00:00",10739.1
"1996-11-01 00:00:00",10739.1
"1996-12-01 00:00:00",10739.1
"1997-01-01 00:00:00",10820.9
"1997-02-01 00:00:00",10820.9
"1997-03-01 00:00:00",10820.9
"1997-04-01 00:00:00",10984.2
"1997-05-01 00:00:00",10984.2
"1997-06-01 00:00:00",10984.2
"1997-07-01 00:00:00",11124
"1997-08-01 00:00:00",11124
"1997-09-01 00:00:00",11124
"1997-10-01 00:00:00",11210.3
"1997-11-01 00:00:00",11210.3
"1997-12-01 00:00:00",11210.3
"1998-01-01 00:00:00",11321.2
"1998-02-01 00:00:00",11321.2
"1998-03-01 00:00:00",11321.2
"1998-04-01 00:00:00",11431
"1998-05-01 00:00:00",11431
"1998-06-01 00:00:00",11431
"1998-07-01 00:00:00",11580.6
"1998-08-01 00:00:00",11580.6
"1998-09-01 00:00:00",11580.6
"1998-10-01 00:00:00",11770.7
"1998-11-01 00:00:00",11770.7
"1998-12-01 00:00:00",11770.7
"1999-01-01 00:00:00",11864.7
"1999-02-01 00:00:00",11864.7
"1999-03-01 00:00:00",11864.7
"1999-04-01 00:00:00",11962.5
"1999-05-01 00:00:00",11962.5
"1999-06-01 00:00:00",11962.5
"1999-07-01 00:00:00",12113.1
"1999-08-01 00:00:00",12113.1
"1999-09-01 00:00:00",12113.1
"1999-10-01 00:00:00",12323.3
"1999-11-01 00:00:00",12323.3
"1999-12-01 00:00:00",12323.3
"2000-01-01 00:00:00",12359.1
"2000-02-01 00:00:00",12359.1
"2000-03-01 00:00:00",12359.1
"2000-04-01 00:00:00",12592.5
"2000-05-01 00:00:00",12592.5
"2000-06-01 00:00:00",12592.5
"2000-07-01 00:00:00",12607.7
"2000-08-01 00:00:00",12607.7
"2000-09-01 00:00:00",12607.7
"2000-10-01 00:00:00",12679.3
"2000-11-01 00:00:00",12679.3
"2000-12-01 00:00:00",12679.3
"2001-01-01 00:00:00",12643.3
"2001-02-01 00:00:00",12643.3
"2001-03-01 00:00:00",12643.3
"2001-04-01 00:00:00",12710.3
"2001-05-01 00:00:00",12710.3
"2001-06-01 00:00:00",12710.3
"2001-07-01 00:00:00",12670.1
"2001-08-01 00:00:00",12670.1
"2001-09-01 00:00:00",12670.1
"2001-10-01 00:00:00",12705.3
"2001-11-01 00:00:00",12705.3
"2001-12-01 00:00:00",12705.3
"2002-01-01 00:00:00",12822.3
"2002-02-01 00:00:00",12822.3
"2002-03-01 00:00:00",12822.3
"2002-04-01 00:00:00",12893
"2002-05-01 00:00:00",12893
"2002-06-01 00:00:00",12893
"2002-07-01 00:00:00",12955.8
"2002-08-01 00:00:00",12955.8
"2002-09-01 00:00:00",12955.8
"2002-10-01 00:00:00",12964
"2002-11-01 00:00:00",12964
"2002-12-01 00:00:00",12964
"2003-01-01 00:00:00",13031.2
"2003-02-01 00:00:00",13031.2
"2003-03-01 00:00:00",13031.2
"2003-04-01 00:00:00",13152.1
"2003-05-01 00:00:00",13152.1
"2003-06-01 00:00:00",13152.1
"2003-07-01 00:00:00",13372.4
"2003-08-01 00:00:00",13372.4
"2003-09-01 00:00:00",13372.4
"2003-10-01 00:00:00",13528.7
"2003-11-01 00:00:00",13528.7
"2003-12-01 00:00:00",13528.7
"2004-01-01 00:00:00",13606.5
"2004-02-01 00:00:00",13606.5
"2004-03-01 00:00:00",13606.5
"2004-04-01 00:00:00",13706.2
"2004-05-01 00:00:00",13706.2
"2004-06-01 00:00:00",13706.2
"2004-07-01 00:00:00",13830.8
"2004-08-01 00:00:00",13830.8
"2004-09-01 00:00:00",13830.8
"2004-10-01 00:00:00",13950.4
"2004-11-01 00:00:00",13950.4
"2004-12-01 00:00:00",13950.4
"2005-01-01 00:00:00",14099.1
"2005-02-01 00:00:00",14099.1
"2005-03-01 00:00:00",14099.1
"2005-04-01 00:00:00",14172.7
"2005-05-01 00:00:00",14172.7
"2005-06-01 00:00:00",14172.7
"2005-07-01 00:00:00",14291.8
"2005-08-01 00:00:00",14291.8
"2005-09-01 00:00:00",14291.8
"2005-10-01 00:00:00",14373.4
"2005-11-01 00:00:00",14373.4
"2005-12-01 00:00:00",14373.4
"2006-01-01 00:00:00",14546.1
"2006-02-01 00:00:00",14546.1
"2006-03-01 00:00:00",14546.1
"2006-04-01 00:00:00",14589.6
"2006-05-01 00:00:00",14589.6
"2006-06-01 00:00:00",14589.6
"2006-07-01 00:00:00",14602.6
"2006-08-01 00:00:00",14602.6
"2006-09-01 00:00:00",14602.6
"2006-10-01 00:00:00",14716.9
"2006-11-01 00:00:00",14716.9
"2006-12-01 00:00:00",14716.9
"2007-01-01 00:00:00",14726
"2007-02-01 00:00:00",14726
"2007-03-01 00:00:00",14726
"2007-04-01 00:00:00",14838.7
"2007-05-01 00:00:00",14838.7
"2007-06-01 00:00:00",14838.7
"2007-07-01 00:00:00",14938.5
"2007-08-01 00:00:00",14938.5
"2007-09-01 00:00:00",14938.5
"2007-10-01 00:00:00",14991.8
"2007-11-01 00:00:00",14991.8
"2007-12-01 00:00:00",14991.8
"2008-01-01 00:00:00",14889.5
"2008-02-01 00:00:00",14889.5
"2008-03-01 00:00:00",14889.5
"2008-04-01 00:00:00",14963.4
"2008-05-01 00:00:00",14963.4
"2008-06-01 00:00:00",14963.4
"2008-07-01 00:00:00",14891.6
"2008-08-01 00:00:00",14891.6
"2008-09-01 00:00:00",14891.6
"2008-10-01 00:00:00",14577
"2008-11-01 00:00:00",14577
"2008-12-01 00:00:00",14577
"2009-01-01 00:00:00",14375
"2009-02-01 00:00:00",14375
"2009-03-01 00:00:00",14375
"2009-04-01 00:00:00",14355.6
"2009-05-01 00:00:00",14355.6
"2009-06-01 00:00:00",14355.6
"2009-07-01 00:00:00",14402.5
"2009-08-01 00:00:00",14402.5
"2009-09-01 00:00:00",14402.5
"2009-10-01 00:00:00",14541.9
"2009-11-01 00:00:00",14541.9
"2009-12-01 00:00:00",14541.9
"2010-01-01 00:00:00",14604.8
"2010-02-01 00:00:00",14604.8
"2010-03-01 00:00:00",14604.8
"2010-04-01 00:00:00",14745.9
"2010-05-01 00:00:00",14745.9
"2010-06-01 00:00:00",14745.9
"2010-07-01 00:00:00",14845.5
"2010-08-01 00:00:00",14845.5
"2010-09-01 00:00:00",14845.5
"2010-10-01 00:00:00",14939
"2010-11-01 00:00:00",14939
"2010-12-01 00:00:00",14939
"2011-01-01 00:00:00",14881.3
"2011-02-01 00:00:00",14881.3
"2011-03-01 00:00:00",14881.3
"2011-04-01 00:00:00",14989.6
"2011-05-01 00:00:00",14989.6
"2011-06-01 00:00:00",14989.6
"2011-07-01 00:00:00",15021.1
"2011-08-01 00:00:00",15021.1
"2011-09-01 00:00:00",15021.1
"2011-10-01 00:00:00",15190.3
"2011-11-01 00:00:00",15190.3
"2011-12-01 00:00:00",15190.3
"2012-01-01 00:00:00",15291
"2012-02-01 00:00:00",15291
"2012-03-01 00:00:00",15291
"2012-04-01 00:00:00",15362.4
"2012-05-01 00:00:00",15362.4
"2012-06-01 00:00:00",15362.4
"2012-07-01 00:00:00",15380.8
"2012-08-01 00:00:00",15380.8
"2012-09-01 00:00:00",15380.8
"2012-10-01 00:00:00",15384.3
"2012-11-01 00:00:00",15384.3
"2012-12-01 00:00:00",15384.3
"2013-01-01 00:00:00",15491.9
"2013-02-01 00:00:00",15491.9
"2013-03-01 00:00:00",15491.9
"2013-04-01 00:00:00",15521.6
"2013-05-01 00:00:00",15521.6
"2013-06-01 00:00:00",15521.6
"2013-07-01 00:00:00",15641.3
"2013-08-01 00:00:00",15641.3
"2013-09-01 00:00:00",15641.3
"2013-10-01 00:00:00",15793.9
"2013-11-01 00:00:00",15793.9
"2013-12-01 00:00:00",15793.9
"2014-01-01 00:00:00",15757.6
"2014-02-01 00:00:00",15757.6
"2014-03-01 00:00:00",15757.6
"2014-04-01 00:00:00",15935.8
"2014-05-01 00:00:00",15935.8
"2014-06-01 00:00:00",15935.8
"2014-07-01 00:00:00",16139.5
"2014-08-01 00:00:00",16139.5
"2014-09-01 00:00:00",16139.5
"2014-10-01 00:00:00",16220.2
"2014-11-01 00:00:00",16220.2
"2014-12-01 00:00:00",16220.2
"2015-01-01 00:00:00",16350
"2015-02-01 00:00:00",16350
"2015-03-01 00:00:00",16350
"2015-04-01 00:00:00",16460.9
"2015-05-01 00:00:00",16460.9
"2015-06-01 00:00:00",16460.9
"2015-07-01 00:00:00",16527.6
"2015-08-01 00:00:00",16527.6
"2015-09-01 00:00:00",16527.6
"2015-10-01 00:00:00",16547.6
"2015-11-01 00:00:00",16547.6
"2015-12-01 00:00:00",16547.6
"2016-01-01 00:00:00",16571.6
"2016-02-01 00:00:00",16571.6
"2016-03-01 00:00:00",16571.6
"2016-04-01 00:00:00",16663.5
"2016-05-01 00:00:00",16663.5
"2016-06-01 00:00:00",16663.5
"2016-07-01 00:00:00",16778.1
"2016-08-01 00:00:00",16778.1
"2016-09-01 00:00:00",16778.1
"2016-10-01 00:00:00",16851.4
"2016-11-01 00:00:00",16851.4
"2016-12-01 00:00:00",16851.4
"2017-01-01 00:00:00",16903.2
"2017-02-01 00:00:00",16903.2
"2017-03-01 00:00:00",16903.2
"2017-04-01 00:00:00",17031.1
"2017-05-01 00:00:00",17031.1
"2017-06-01 00:00:00",17031.1
"2017-07-01 00:00:00",17163.9
"2017-08-01 00:00:00",17163.9
"2017-09-01 00:00:00",17163.9
"2017-10-01 00:00:00",17286.5
